ISOTime,Precip 
28/06/2014 00:00:00,0.023800 
29/06/2014 00:00:00,0.000200 
30/06/2014 00:00:00,0.000000 
01/07/2014 00:00:00,0.000000 
02/07/2014 00:00:00,0.000200 
03/07/2014 00:00:00,0.000000 
04/07/2014 00:00:00,0.003200 
05/07/2014 00:00:00,0.007400 
06/07/2014 00:00:00,0.000400 
07/07/2014 00:00:00,0.000600 
08/07/2014 00:00:00,0.000200 
09/07/2014 00:00:00,0.006200 
10/07/2014 00:00:00,0.000200 
11/07/2014 00:00:00,0.000200 
12/07/2014 00:00:00,0.000000 
13/07/2014 00:00:00,0.000000 
14/07/2014 00:00:00,0.000200 
15/07/2014 00:00:00,0.002200 
16/07/2014 00:00:00,0.008200 
17/07/2014 00:00:00,0.011400 
18/07/2014 00:00:00,0.000600 
19/07/2014 00:00:00,0.000200 
20/07/2014 00:00:00,0.000000 
21/07/2014 00:00:00,0.000200 
22/07/2014 00:00:00,0.000000 
23/07/2014 00:00:00,0.000200 
24/07/2014 00:00:00,0.000000 
25/07/2014 00:00:00,0.010200 
26/07/2014 00:00:00,0.000000 
27/07/2014 00:00:00,0.000400 
28/07/2014 00:00:00,0.006000 
29/07/2014 00:00:00,0.024200 
30/07/2014 00:00:00,0.002200 
31/07/2014 00:00:00,0.025000 
01/08/2014 00:00:00,0.001200 
02/08/2014 00:00:00,0.000000 
03/08/2014 00:00:00,0.000000 
04/08/2014 00:00:00,0.000000 
05/08/2014 00:00:00,0.000000 
06/08/2014 00:00:00,0.000000 
07/08/2014 00:00:00,0.000000 
08/08/2014 00:00:00,0.000000 
09/08/2014 00:00:00,0.003400 
10/08/2014 00:00:00,0.000000 
11/08/2014 00:00:00,0.000000 
12/08/2014 00:00:00,0.000000 
13/08/2014 00:00:00,0.000200 
14/08/2014 00:00:00,0.000000 
15/08/2014 00:00:00,0.000000 
16/08/2014 00:00:00,0.000000 
17/08/2014 00:00:00,0.000000 
18/08/2014 00:00:00,0.000000 
19/08/2014 00:00:00,0.000000 
20/08/2014 00:00:00,0.000000 
21/08/2014 00:00:00,0.000000 
22/08/2014 00:00:00,0.000000 
23/08/2014 00:00:00,0.000800 
24/08/2014 00:00:00,0.006400 
25/08/2014 00:00:00,0.000000 
26/08/2014 00:00:00,0.000400 
27/08/2014 00:00:00,0.000000 
28/08/2014 00:00:00,0.000000 
29/08/2014 00:00:00,0.000200 
30/08/2014 00:00:00,0.000000 
31/08/2014 00:00:00,0.000000 
01/09/2014 00:00:00,0.012000 
02/09/2014 00:00:00,0.000000 
03/09/2014 00:00:00,0.000000 
04/09/2014 00:00:00,0.000000 
05/09/2014 00:00:00,0.000000 
06/09/2014 00:00:00,0.000000 
07/09/2014 00:00:00,0.000000 
08/09/2014 00:00:00,0.000200 
09/09/2014 00:00:00,0.020400 
10/09/2014 00:00:00,0.001000 
11/09/2014 00:00:00,0.000400 
12/09/2014 00:00:00,0.000200 
13/09/2014 00:00:00,0.000000 
14/09/2014 00:00:00,0.000000 
15/09/2014 00:00:00,0.000000 
16/09/2014 00:00:00,0.011600 
17/09/2014 00:00:00,0.000200 
18/09/2014 00:00:00,0.000000 
19/09/2014 00:00:00,0.000000 
20/09/2014 00:00:00,0.000000 
21/09/2014 00:00:00,0.000000 
22/09/2014 00:00:00,0.000000 
23/09/2014 00:00:00,0.000000 
24/09/2014 00:00:00,0.000800 
25/09/2014 00:00:00,0.000200 
26/09/2014 00:00:00,0.000000 
27/09/2014 00:00:00,0.000000 
28/09/2014 00:00:00,0.001000 
29/09/2014 00:00:00,0.008800 
30/09/2014 00:00:00,0.007600 
01/10/2014 00:00:00,0.000000 
02/10/2014 00:00:00,0.000000 
03/10/2014 00:00:00,0.000000 
04/10/2014 00:00:00,0.000000 
05/10/2014 00:00:00,0.000000 
06/10/2014 00:00:00,0.012400 
07/10/2014 00:00:00,0.002800 
08/10/2014 00:00:00,0.000000 
09/10/2014 00:00:00,0.000000 
10/10/2014 00:00:00,0.000000 
11/10/2014 00:00:00,0.000000 
12/10/2014 00:00:00,0.000000 
13/10/2014 00:00:00,0.000200 
14/10/2014 00:00:00,0.000000 
15/10/2014 00:00:00,0.000000 
16/10/2014 00:00:00,0.001200 
17/10/2014 00:00:00,0.000000 
18/10/2014 00:00:00,0.000000 
19/10/2014 00:00:00,0.000600 
20/10/2014 00:00:00,0.000200 
21/10/2014 00:00:00,0.000000 
22/10/2014 00:00:00,0.000000 
23/10/2014 00:00:00,0.000000 
24/10/2014 00:00:00,0.000000 
25/10/2014 00:00:00,0.000000 
26/10/2014 00:00:00,0.000600 
27/10/2014 00:00:00,0.013800 
28/10/2014 00:00:00,0.000000 
29/10/2014 00:00:00,0.000000 
30/10/2014 00:00:00,0.000000 
31/10/2014 00:00:00,0.000000 
01/11/2014 00:00:00,0.001200 
02/11/2014 00:00:00,0.000000 
03/11/2014 00:00:00,0.000000 
04/11/2014 00:00:00,0.000000 
05/11/2014 00:00:00,0.000000 
06/11/2014 00:00:00,0.000000 
07/11/2014 00:00:00,0.000000 
08/11/2014 00:00:00,0.002000 
09/11/2014 00:00:00,0.000200 
10/11/2014 00:00:00,0.000000 
11/11/2014 00:00:00,0.000000 
12/11/2014 00:00:00,0.000000 
13/11/2014 00:00:00,0.000000 
14/11/2014 00:00:00,0.000200 
15/11/2014 00:00:00,0.000000 
16/11/2014 00:00:00,0.000000 
17/11/2014 00:00:00,0.000000 
18/11/2014 00:00:00,0.000000 
19/11/2014 00:00:00,0.000000 
20/11/2014 00:00:00,0.002800 
21/11/2014 00:00:00,0.000200 
22/11/2014 00:00:00,0.000000 
23/11/2014 00:00:00,0.000600 
24/11/2014 00:00:00,0.001000 
25/11/2014 00:00:00,0.000000 
26/11/2014 00:00:00,0.000000 
27/11/2014 00:00:00,0.000000 
28/11/2014 00:00:00,0.000000 
29/11/2014 00:00:00,0.000000 
30/11/2014 00:00:00,0.000000 
01/12/2014 00:00:00,0.004800 
02/12/2014 00:00:00,0.000200 
03/12/2014 00:00:00,0.004800 
04/12/2014 00:00:00,0.011800 
05/12/2014 00:00:00,0.010000 
06/12/2014 00:00:00,0.002600 
07/12/2014 00:00:00,0.002200 
08/12/2014 00:00:00,0.000000 
09/12/2014 00:00:00,0.014800 
10/12/2014 00:00:00,0.029200 
11/12/2014 00:00:00,0.000400 
12/12/2014 00:00:00,0.000200 
13/12/2014 00:00:00,0.000000 
14/12/2014 00:00:00,0.000000 
15/12/2014 00:00:00,0.000000 
16/12/2014 00:00:00,0.000600 
17/12/2014 00:00:00,0.000200 
18/12/2014 00:00:00,0.001000 
19/12/2014 00:00:00,0.000200 
20/12/2014 00:00:00,0.000000 
21/12/2014 00:00:00,0.000000 
22/12/2014 00:00:00,0.000000 
23/12/2014 00:00:00,0.003400 
24/12/2014 00:00:00,0.000000 
25/12/2014 00:00:00,0.002600 
26/12/2014 00:00:00,0.000000 
27/12/2014 00:00:00,0.000000 
28/12/2014 00:00:00,0.000000 
29/12/2014 00:00:00,0.002800 
30/12/2014 00:00:00,0.000600 
31/12/2014 00:00:00,0.000000 
01/01/2015 00:00:00,0.000000 
02/01/2015 00:00:00,0.000000 
03/01/2015 00:00:00,0.000800 
04/01/2015 00:00:00,0.003400 
05/01/2015 00:00:00,0.000000 
06/01/2015 00:00:00,0.000000 
07/01/2015 00:00:00,0.000000 
08/01/2015 00:00:00,0.008400 
09/01/2015 00:00:00,0.000200 
10/01/2015 00:00:00,0.000000 
11/01/2015 00:00:00,0.000000 
12/01/2015 00:00:00,0.000000 
13/01/2015 00:00:00,0.016400 
14/01/2015 00:00:00,0.017400 
15/01/2015 00:00:00,0.000000 
16/01/2015 00:00:00,0.000000 
17/01/2015 00:00:00,0.000000 
18/01/2015 00:00:00,0.000000 
19/01/2015 00:00:00,0.000000 
20/01/2015 00:00:00,0.000000 
21/01/2015 00:00:00,0.000000 
22/01/2015 00:00:00,0.000000 
23/01/2015 00:00:00,0.000600 
24/01/2015 00:00:00,0.000000 
25/01/2015 00:00:00,0.001600 
26/01/2015 00:00:00,0.000000 
27/01/2015 00:00:00,0.000000 
28/01/2015 00:00:00,0.000000 
29/01/2015 00:00:00,0.000000 
30/01/2015 00:00:00,0.000000 
31/01/2015 00:00:00,0.000000 
01/02/2015 00:00:00,0.000000 
02/02/2015 00:00:00,0.000000 
03/02/2015 00:00:00,0.000000 
04/02/2015 00:00:00,0.000000 
05/02/2015 00:00:00,0.000000 
06/02/2015 00:00:00,0.000000 
07/02/2015 00:00:00,0.000000 
08/02/2015 00:00:00,0.000000 
09/02/2015 00:00:00,0.000000 
10/02/2015 00:00:00,0.000000 
11/02/2015 00:00:00,0.000000 
12/02/2015 00:00:00,0.000000 
13/02/2015 00:00:00,0.000000 
14/02/2015 00:00:00,0.015800 
15/02/2015 00:00:00,0.000000 
16/02/2015 00:00:00,0.000200 
17/02/2015 00:00:00,0.000000 
18/02/2015 00:00:00,0.000000 
19/02/2015 00:00:00,0.001800 
20/02/2015 00:00:00,0.000000 
21/02/2015 00:00:00,0.000000 
22/02/2015 00:00:00,0.000000 
23/02/2015 00:00:00,0.000200 
24/02/2015 00:00:00,0.000200 
25/02/2015 00:00:00,0.000000 
26/02/2015 00:00:00,0.000800 
27/02/2015 00:00:00,0.000000 
28/02/2015 00:00:00,0.002800 
01/03/2015 00:00:00,0.000400 
02/03/2015 00:00:00,0.000000 
03/03/2015 00:00:00,0.000000 
04/03/2015 00:00:00,0.000000 
05/03/2015 00:00:00,0.000200 
06/03/2015 00:00:00,0.000000 
07/03/2015 00:00:00,0.000000 
08/03/2015 00:00:00,0.000000 
09/03/2015 00:00:00,0.006000 
10/03/2015 00:00:00,0.000000 
11/03/2015 00:00:00,0.000000 
12/03/2015 00:00:00,0.000000 
13/03/2015 00:00:00,0.000000 
14/03/2015 00:00:00,0.000600 
15/03/2015 00:00:00,0.000000 
16/03/2015 00:00:00,0.000000 
17/03/2015 00:00:00,0.000600 
18/03/2015 00:00:00,0.001400 
19/03/2015 00:00:00,0.008400 
20/03/2015 00:00:00,0.000200 
21/03/2015 00:00:00,0.000000 
22/03/2015 00:00:00,0.000000 
23/03/2015 00:00:00,0.010200 
24/03/2015 00:00:00,0.000000 
25/03/2015 00:00:00,0.000000 
26/03/2015 00:00:00,0.014800 
27/03/2015 00:00:00,0.003200 
28/03/2015 00:00:00,0.000000 
29/03/2015 00:00:00,0.000000 
30/03/2015 00:00:00,0.000000 
31/03/2015 00:00:00,0.000000 
01/04/2015 00:00:00,0.000000 
02/04/2015 00:00:00,0.008600 
03/04/2015 00:00:00,0.000000 
04/04/2015 00:00:00,0.000400 
05/04/2015 00:00:00,0.000200 
06/04/2015 00:00:00,0.002000 
07/04/2015 00:00:00,0.000200 
08/04/2015 00:00:00,0.000000 
09/04/2015 00:00:00,0.000400 
10/04/2015 00:00:00,0.000000 
11/04/2015 00:00:00,0.000000 
12/04/2015 00:00:00,0.000000 
13/04/2015 00:00:00,0.000000 
14/04/2015 00:00:00,0.000000 
15/04/2015 00:00:00,0.000800 
16/04/2015 00:00:00,0.000000 
17/04/2015 00:00:00,0.000000 
18/04/2015 00:00:00,0.000800 
19/04/2015 00:00:00,0.000000 
20/04/2015 00:00:00,0.000000 
21/04/2015 00:00:00,0.000000 
22/04/2015 00:00:00,0.000000 
23/04/2015 00:00:00,0.000000 
24/04/2015 00:00:00,0.010600 
25/04/2015 00:00:00,0.000000 
26/04/2015 00:00:00,0.000200 
27/04/2015 00:00:00,0.000000 
28/04/2015 00:00:00,0.000000 
29/04/2015 00:00:00,0.000000 
30/04/2015 00:00:00,0.000000 
01/05/2015 00:00:00,0.000200 
02/05/2015 00:00:00,0.010400 
03/05/2015 00:00:00,0.000200 
04/05/2015 00:00:00,0.000000 
05/05/2015 00:00:00,0.032600 
06/05/2015 00:00:00,0.000000 
07/05/2015 00:00:00,0.000000 
08/05/2015 00:00:00,0.000000 
09/05/2015 00:00:00,0.001000 
10/05/2015 00:00:00,0.000800 
11/05/2015 00:00:00,0.000000 
12/05/2015 00:00:00,0.000600 
13/05/2015 00:00:00,0.000000 
14/05/2015 00:00:00,0.000000 
15/05/2015 00:00:00,0.000000 
16/05/2015 00:00:00,0.000000 
17/05/2015 00:00:00,0.000000 
18/05/2015 00:00:00,0.000000 
19/05/2015 00:00:00,0.007400 
20/05/2015 00:00:00,0.000200 
21/05/2015 00:00:00,0.000000 
22/05/2015 00:00:00,0.000000 
23/05/2015 00:00:00,0.000200 
24/05/2015 00:00:00,0.000000 
25/05/2015 00:00:00,0.000000 
26/05/2015 00:00:00,0.000200 
27/05/2015 00:00:00,0.001200 
28/05/2015 00:00:00,0.028600 
29/05/2015 00:00:00,0.000000 
30/05/2015 00:00:00,0.000000 
31/05/2015 00:00:00,0.000000 
01/06/2015 00:00:00,0.000000 
02/06/2015 00:00:00,0.000200 
03/06/2015 00:00:00,0.000000 
04/06/2015 00:00:00,0.000200 
05/06/2015 00:00:00,0.000000 
06/06/2015 00:00:00,0.000000 
07/06/2015 00:00:00,0.012600 
08/06/2015 00:00:00,0.005800 
09/06/2015 00:00:00,0.000000 
10/06/2015 00:00:00,0.000200 
11/06/2015 00:00:00,0.000000 
12/06/2015 00:00:00,0.000200 
13/06/2015 00:00:00,0.000000 
14/06/2015 00:00:00,0.002800 
15/06/2015 00:00:00,0.002400 
16/06/2015 00:00:00,0.008200 
17/06/2015 00:00:00,0.000400 
18/06/2015 00:00:00,0.000000 
19/06/2015 00:00:00,0.000000 
20/06/2015 00:00:00,0.000000 
21/06/2015 00:00:00,0.000000 
22/06/2015 00:00:00,0.000200 
23/06/2015 00:00:00,0.000400 
24/06/2015 00:00:00,0.000400 
25/06/2015 00:00:00,0.000200 
26/06/2015 00:00:00,0.000000 
27/06/2015 00:00:00,0.000200 
28/06/2015 00:00:00,0.000000 
29/06/2015 00:00:00,0.000200 
30/06/2015 00:00:00,0.000400 
01/07/2015 00:00:00,0.001400 
02/07/2015 00:00:00,0.000200 
03/07/2015 00:00:00,0.000200 
04/07/2015 00:00:00,0.000000 
05/07/2015 00:00:00,0.005600 
06/07/2015 00:00:00,0.005000 
07/07/2015 00:00:00,0.000400 
08/07/2015 00:00:00,0.000000 
09/07/2015 00:00:00,0.000000 
10/07/2015 00:00:00,0.002200 
11/07/2015 00:00:00,0.004200 
12/07/2015 00:00:00,0.000000 
13/07/2015 00:00:00,0.000000 
14/07/2015 00:00:00,0.000000 
15/07/2015 00:00:00,0.000000 
16/07/2015 00:00:00,0.000000 
17/07/2015 00:00:00,0.000400 
18/07/2015 00:00:00,0.000000 
19/07/2015 00:00:00,0.000000 
20/07/2015 00:00:00,0.000200 
21/07/2015 00:00:00,0.000000 
22/07/2015 00:00:00,0.018000 
23/07/2015 00:00:00,0.000000 
24/07/2015 00:00:00,0.009400 
25/07/2015 00:00:00,0.006800 
26/07/2015 00:00:00,0.003800 
27/07/2015 00:00:00,0.000000 
28/07/2015 00:00:00,0.000000 
29/07/2015 00:00:00,0.000600 
30/07/2015 00:00:00,0.006200 
31/07/2015 00:00:00,0.000600 
01/08/2015 00:00:00,0.010600 
02/08/2015 00:00:00,0.005600 
03/08/2015 00:00:00,0.000200 
04/08/2015 00:00:00,0.000200 
05/08/2015 00:00:00,0.000000 
06/08/2015 00:00:00,0.000000 
07/08/2015 00:00:00,0.000200 
08/08/2015 00:00:00,0.000000 
09/08/2015 00:00:00,0.003400 
10/08/2015 00:00:00,0.004800 
11/08/2015 00:00:00,0.002400 
12/08/2015 00:00:00,0.000000 
13/08/2015 00:00:00,0.000200 
14/08/2015 00:00:00,0.000000 
15/08/2015 00:00:00,0.000200 
16/08/2015 00:00:00,0.000200 
17/08/2015 00:00:00,0.000200 
18/08/2015 00:00:00,0.000000 
19/08/2015 00:00:00,0.000000 
20/08/2015 00:00:00,0.000000 
21/08/2015 00:00:00,0.006000 
22/08/2015 00:00:00,0.000800 
23/08/2015 00:00:00,0.000000 
24/08/2015 00:00:00,0.000000 
25/08/2015 00:00:00,0.000200 
26/08/2015 00:00:00,0.000000 
27/08/2015 00:00:00,0.000000 
28/08/2015 00:00:00,0.000000 
29/08/2015 00:00:00,0.001800 
30/08/2015 00:00:00,0.000000 
31/08/2015 00:00:00,0.000000 
01/09/2015 00:00:00,0.000000 
02/09/2015 00:00:00,0.000200 
03/09/2015 00:00:00,0.000000 
04/09/2015 00:00:00,0.000000 
05/09/2015 00:00:00,0.000000 
06/09/2015 00:00:00,0.000000 
07/09/2015 00:00:00,0.016000 
08/09/2015 00:00:00,0.000600 
09/09/2015 00:00:00,0.000000 
10/09/2015 00:00:00,0.000000 
11/09/2015 00:00:00,0.000000 
12/09/2015 00:00:00,0.000200 
13/09/2015 00:00:00,0.000200 
14/09/2015 00:00:00,0.003600 
15/09/2015 00:00:00,0.012200 
16/09/2015 00:00:00,0.000000 
17/09/2015 00:00:00,0.000200 
18/09/2015 00:00:00,0.000000 
19/09/2015 00:00:00,0.000000 
20/09/2015 00:00:00,0.000000 
21/09/2015 00:00:00,0.000200 
22/09/2015 00:00:00,0.000000 
23/09/2015 00:00:00,0.000000 
24/09/2015 00:00:00,0.000000 
25/09/2015 00:00:00,0.000000 
26/09/2015 00:00:00,0.000000 
27/09/2015 00:00:00,0.000000 
28/09/2015 00:00:00,0.000800 
29/09/2015 00:00:00,0.011000 
30/09/2015 00:00:00,0.000000 
01/10/2015 00:00:00,0.000000 
02/10/2015 00:00:00,0.000000 
03/10/2015 00:00:00,0.000000 
04/10/2015 00:00:00,0.000000 
05/10/2015 00:00:00,0.000000 
06/10/2015 00:00:00,0.000000 
07/10/2015 00:00:00,0.000000 
08/10/2015 00:00:00,0.000000 
09/10/2015 00:00:00,0.000000 
10/10/2015 00:00:00,0.000000 
11/10/2015 00:00:00,0.000000 
12/10/2015 00:00:00,0.000400 
13/10/2015 00:00:00,0.000000 
14/10/2015 00:00:00,0.000000 
15/10/2015 00:00:00,0.000000 
16/10/2015 00:00:00,0.000000 
17/10/2015 00:00:00,0.000000 
18/10/2015 00:00:00,0.000000 
19/10/2015 00:00:00,0.000000 
20/10/2015 00:00:00,0.000000 
21/10/2015 00:00:00,0.000000 
22/10/2015 00:00:00,0.000000 
23/10/2015 00:00:00,0.000000 
24/10/2015 00:00:00,0.000000 
25/10/2015 00:00:00,0.000000 
26/10/2015 00:00:00,0.000600 
27/10/2015 00:00:00,0.000000 
28/10/2015 00:00:00,0.000000 
29/10/2015 00:00:00,0.000000 
30/10/2015 00:00:00,0.000000 
31/10/2015 00:00:00,0.000200 
01/11/2015 00:00:00,0.000200 
02/11/2015 00:00:00,0.000600 
03/11/2015 00:00:00,0.000000 
04/11/2015 00:00:00,0.000000 
05/11/2015 00:00:00,0.001000 
06/11/2015 00:00:00,0.006400 
07/11/2015 00:00:00,0.000000 
08/11/2015 00:00:00,0.000000 
09/11/2015 00:00:00,0.000000 
10/11/2015 00:00:00,0.025600 
11/11/2015 00:00:00,0.000400 
12/11/2015 00:00:00,0.003600 
13/11/2015 00:00:00,0.000000 
14/11/2015 00:00:00,0.000000 
15/11/2015 00:00:00,0.000000 
16/11/2015 00:00:00,0.000000 
17/11/2015 00:00:00,0.000000 
18/11/2015 00:00:00,0.000000 
19/11/2015 00:00:00,0.000000 
20/11/2015 00:00:00,0.002600 
21/11/2015 00:00:00,0.000200 
22/11/2015 00:00:00,0.000000 
23/11/2015 00:00:00,0.000000 
24/11/2015 00:00:00,0.000000 
25/11/2015 00:00:00,0.001800 
26/11/2015 00:00:00,0.004000 
27/11/2015 00:00:00,0.000000 
28/11/2015 00:00:00,0.000000 
29/11/2015 00:00:00,0.000000 
30/11/2015 00:00:00,0.001400 
01/12/2015 00:00:00,0.004800 
02/12/2015 00:00:00,0.000000 
03/12/2015 00:00:00,0.000000 
04/12/2015 00:00:00,0.000000 
05/12/2015 00:00:00,0.000000 
06/12/2015 00:00:00,0.000000 
07/12/2015 00:00:00,0.000000 
08/12/2015 00:00:00,0.002800 
09/12/2015 00:00:00,0.000000 
10/12/2015 00:00:00,0.000000 
11/12/2015 00:00:00,0.000200 
12/12/2015 00:00:00,0.000000 
13/12/2015 00:00:00,0.000000 
14/12/2015 00:00:00,0.000000 
15/12/2015 00:00:00,0.000000 
16/12/2015 00:00:00,0.000000 
17/12/2015 00:00:00,0.000000 
18/12/2015 00:00:00,0.000000 
19/12/2015 00:00:00,0.000000 
20/12/2015 00:00:00,0.001000 
21/12/2015 00:00:00,0.000200 
22/12/2015 00:00:00,0.000000 
23/12/2015 00:00:00,0.000000 
24/12/2015 00:00:00,0.000000 
25/12/2015 00:00:00,0.000000 
26/12/2015 00:00:00,0.020000 
27/12/2015 00:00:00,0.000000 
28/12/2015 00:00:00,0.000000 
29/12/2015 00:00:00,0.000000 
30/12/2015 00:00:00,0.000000 
31/12/2015 00:00:00,0.000000 
01/01/2016 00:00:00,0.000000 
02/01/2016 00:00:00,0.000000 
03/01/2016 00:00:00,0.000000 
04/01/2016 00:00:00,0.000000 
05/01/2016 00:00:00,0.000200 
