Params.Name,Params.Units,Conv,Key,Key Value,Notes,Category
Chlorophyta (Monoraphidium sp.),cells /ml,1,var00659,Chlorophyta (Monoraphidium sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Mougeotia sp.),cells/mL,1,var00660,Chlorophyta (Mougeotia sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Oocystis sp.),cells/mL,1,var00662,Chlorophyta (Oocystis sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Paulschulzia sp.),cells/mL,1,var00664,Chlorophyta (Paulschulzia sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Scenedesmus sp.),cells/mL,1,var00669,Chlorophyta (Scenedesmus sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Sphaerocystis sp.),cells/mL,1,var00671,Chlorophyta (Sphaerocystis sp.),No mapping key,Ecology (Planktonic)
Chlorophyta (Tetraedron sp.),cells/mL,1,var00675,Chlorophyta (Tetraedron sp.),No mapping key,Ecology (Planktonic)
Chromista (Unidentified dinoflagellate),cells/mL,1,var00678,Chromista (Unidentified dinoflagellate),No mapping key,Ecology (Planktonic)
Chrysophyta (Dinobryon sp.),cells/mL,1,var00680,Chrysophyta (Dinobryon sp.),No mapping key,Ecology (Planktonic)
Chrysophyta (Globulifera),cells/mL,1,var00681,Chrysophyta (Globulifera),No mapping key,Ecology (Planktonic)
Chrysophyta (Synura sp.),cells/mL,1,var00684,Chrysophyta (Synura sp.),No mapping key,Ecology (Planktonic)
Cryptophyta (Chroomonas sp.),cells/mL,1,var00686,Cryptophyta (Chroomonas sp.),No mapping key,Ecology (Planktonic)
Cryptophyta (Cryptomonas sp.),cells/mL,1,var00687,Cryptophyta (Cryptomonas sp.),No mapping key,Ecology (Planktonic)
Cyanobacteria (Anabaena sp.),cells/mL,1,var00690,Cyanobacteria (Anabaena sp.),No mapping key,Ecology (Planktonic)
Cyanobacteria (Aphanothece sp. 1),cells/mL,1,var00694,Cyanobacteria (Aphanothece sp. 1),No mapping key,Ecology (Planktonic)
Cyanobacteria (Aphanothece sp.),cells/mL,1,var00695,Cyanobacteria (Aphanothece sp.),No mapping key,Ecology (Planktonic)
Cyanobacteria (Cyanodictyon sp.),cells/mL,1,var00698,Cyanobacteria (Cyanodictyon sp.),No mapping key,Ecology (Planktonic)
Cyanobacteria (Geitlerinema sp.),cells/mL,1,var00700,Cyanobacteria (Geitlerinema sp.),No mapping key,Ecology (Planktonic)
Cyanobacteria (Rhabdogloea sp.),cells/mL,1,var00711,Cyanobacteria (Rhabdogloea sp.),No mapping key,Ecology (Planktonic)
Cyanobacteria (Total Blue Green Algae),cells/mL,1,var00714,Cyanobacteria (Total Blue Green Algae),No mapping key,Ecology (Planktonic)
Dinophyta (Gymnodinium sp.),cells/mL,1,var00715,Dinophyta (Gymnodinium sp.),No mapping key,Ecology (Planktonic)
Dinophyta (Peridinium sp.),cells/mL,1,var00716,Dinophyta (Peridinium sp.),No mapping key,Ecology (Planktonic)
Equipment voltage,Volts,1,var00718,Equipment voltage,No mapping key,Others
Euglenophyta (Euglena sp.),cells/mL,1,var00719,Euglenophyta (Euglena sp.),No mapping key,Ecology (Planktonic)
Ochrophyta (Chrysosphaerella sp.),cells/mL,1,var00733,Ochrophyta (Chrysosphaerella sp.),No mapping key,Ecology (Planktonic)
Ochrophyta (Kephyrion sp.),cells/mL,1,var00735,Ochrophyta (Kephyrion sp.),No mapping key,Ecology (Planktonic)
Ochrophyta (Spiniferomonas sp.),cells/mL,1,var00739,Ochrophyta (Spiniferomonas sp.),No mapping key,Ecology (Planktonic)
Ochrophyta (Uroglena sp.),cells/mL,1,var00741,Ochrophyta (Uroglena sp.),No mapping key,Ecology (Planktonic)
Oxidised Nitrite + Nitrate - Total as N,mg/L,1,var00745,Total Oxidised Nitrite and Nitrate,No mapping key,Water Quality (Nutrient)
PAR omni-directional,µmol photons/m²/sec,1,var00746,PAR omni-directional,No mapping key,Others
Phosphorous - Reactive - Filtered,mg/l,1,var00747,Filtered Reactive Phosphorus,No mapping key,Water Quality (Nutrient)
Redox US Stnd Oxid,mV,1,var00749,Redox US Stnd Oxid,No mapping key,Others
Sample - Volume Filtered,Millilitres,1,var00750,Filtered Sample Volume,No mapping key,Others
Turbidity Filtered,FTU,1,var00752,Filtered Turbidity,No mapping key,Sediment
Unidentified Chrysophyte,cells/mL,1,var00753,Unidentified Chrysophyte,No mapping key,Ecology (Planktonic)
Unidentified chlorophyte,cells/mL,1,var00754,Unidentified chlorophyte,No mapping key,Ecology (Planktonic)
Unidentified filamentous cyanobacteria,cells/mL,1,var00755,Unidentified filamentous cyanobacteria,No mapping key,Ecology (Planktonic)
Unidentified pico cyanobacteria,cells/mL,1,var00757,Unidentified pico cyanobacteria,No mapping key,Ecology (Planktonic)
Unidentified uniflagellate,cells/mL,1,var00759,Unidentified uniflagellate,No mapping key,Ecology (Planktonic)
Water Surface Conditions,,1,var00760,Water Surface Condition,No mapping key,Hydrodynamics
Bacillariophyta (Amphora sp.),cells/mL,1,var00761,Bacillariophyta (Amphora sp.),No mapping key,Ecology (Planktonic)
Bacillariophyta (Tabellaria flocculosa),cells/mL,1,var00762,Bacillariophyta (Tabellaria flocculosa),No mapping key,Ecology (Planktonic)
Cyanobacteria (Aphanizomenon sp.),cells/mL,1,var00763,Cyanobacteria (Aphanizomenon sp.),No mapping key,Ecology (Planktonic)
Ochrophyta (Ophiocytiaceae sp.),cells/mL,1,var00764,Ochrophyta (Ophiocytiaceae sp.),No mapping key,Ecology (Planktonic)
PAR uni-directional in water,µmol photons/m²/sec,1,var00765,PAR uni-directional in water,No mapping key,Others
Sample bottles,units,1,var00766,Sample bottles,No mapping key,Others
